"timestamp_utc","commanded_azimuth","commanded_elevation","actual_azimuth","actual_elevation","center_frequency","center_amplitude","peak_frequency","peak_amplitude","cut_id"
"2025-03-01 06:57:40.736811+00:00","0","-10.0","0.0","-10.07","8450000512.0","-67.17","8450000510.0","-67.17","elevation-cut"
"2025-03-01 06:57:45.285446+00:00","0","-7.5","0.0","-7.57","8450000512.0","-67.17","8450000510.0","-67.17","elevation-cut"
"2025-03-01 06:57:49.830349+00:00","0","-5.0","0.0","-5.060000000000002","8450000512.0","-68.0","8450000510.0","-68.0","elevation-cut"
"2025-03-01 06:57:54.251552+00:00","0","-2.5","0.0","-2.5700000000000003","8450000512.0","-68.0","8450000510.0","-67.83","elevation-cut"
"2025-03-01 06:57:58.797493+00:00","0","0.0","0.0","-0.07000000000000028","8450000512.0","-67.17","8450000510.0","-67.0","elevation-cut"
"2025-03-01 06:58:03.918481+00:00","0","2.5","0.0","2.4399999999999977","8450000512.0","-67.33","8450000510.0","-67.17","elevation-cut"
"2025-03-01 06:58:08.467530+00:00","0","5.0","0.0","4.939999999999998","8450000512.0","-67.33","8450000510.0","-67.17","elevation-cut"
"2025-03-01 06:58:13.013521+00:00","0","7.5","0.0","7.429999999999998","8450000512.0","-67.33","8450000510.0","-67.17","elevation-cut"
"2025-03-01 06:58:17.556270+00:00","0","10.0","0.0","9.929999999999998","8450000512.0","-68.17","8450000510.0","-68.0","elevation-cut"
"2025-03-01 06:58:22.098881+00:00","0","12.5","0.0","12.419999999999998","8450000512.0","-69.33","8450000510.0","-69.17","elevation-cut"
"2025-03-01 06:58:26.640148+00:00","0","15.0","0.0","14.929999999999998","8450000512.0","-70.5","8450000510.0","-70.33","elevation-cut"
"2025-03-01 06:58:31.186561+00:00","0","17.5","0.0","17.429999999999996","8450000512.0","-71.33","8450000510.0","-71.17","elevation-cut"
"2025-03-01 06:58:35.734095+00:00","0","20.0","0.0","19.919999999999998","8450000512.0","-72.33","8450000510.0","-72.17","elevation-cut"
"2025-03-01 06:58:40.388462+00:00","0","22.5","0.0","22.429999999999996","8450000512.0","-73.33","8450000510.0","-73.33","elevation-cut"
"2025-03-01 06:58:44.933294+00:00","0","25.0","0.0","24.929999999999996","8450000512.0","-74.67","8450000510.0","-74.5","elevation-cut"
"2025-03-01 06:58:49.477432+00:00","0","27.5","0.0","27.429999999999996","8450000512.0","-75.5","8450000510.0","-75.33","elevation-cut"
"2025-03-01 06:58:56.470931+00:00","0","30.0","0.0","29.939999999999998","8450000512.0","-76.17","8450000510.0","-76.0","elevation-cut"
"2025-03-01 06:59:01.123837+00:00","0","32.5","0.0","32.43","8450000512.0","-77.17","8450000510.0","-77.17","elevation-cut"
"2025-03-01 06:59:05.798229+00:00","0","35.0","0.0","34.94","8450000512.0","-79.5","8450000510.0","-79.33","elevation-cut"
"2025-03-01 06:59:10.541616+00:00","0","37.5","0.0","37.44","8450000512.0","-80.5","8450000510.0","-80.33","elevation-cut"
"2025-03-01 06:59:15.113843+00:00","0","40.0","0.0","39.92999999999999","8450000512.0","-79.17","8450000510.0","-79.0","elevation-cut"
